,mention_span,eventclass_no_number,anchor_type,mention_in_context,mention_span_ids,mention_token_id,mention_ids
0,toecomen,Translocation,isOfType,"te Edele , Erntfeste , manh= Wel wijse :/ voorsienige , en seer Genereuse Heer debvoir kennise te laten [ toecomen ] , Even als wij bij die van den 20„e xb : haer nopende de zijde Leverantie voor dit 9 Jaer",['1-5'],1-5,['1-5']
1,Leverantie,Trade,evokes,"kennise te laten toecomen , Even als wij bij die van den 20„e xb : haer nopende de zijde [ Leverantie ] voor dit 9 Jaer hebben gedaen , en g'ordonneerd , die des mogelijk in de moolen te helpen , ook",['1-21'],1-21,['1-21']
2,g'ordonneerd,ForceToAct,isOfType,"die van den 20„e xb : haer nopende de zijde Leverantie voor dit 9 Jaer hebben gedaen , en [ g'ordonneerd ] , die des mogelijk in de moolen te helpen , ook gequalificeerd , soo dat niet Lucken wilde ; en",['1-30'],1-30,['1-30']
3,Leverantie,Trade,evokes,"ook gequalificeerd , soo dat niet Lucken wilde ; en mier sahit inhamet halsterrig en oneanderlijk op de zijde [ Leverantie ] aendrong die te ontfangen , sampt bij die van den 29„e daer aen volgende en 15„e Jan : haer indagtigd",['1-60'],1-60,['1-60']
4,aendrong,ForceToAct,isOfType,"gequalificeerd , soo dat niet Lucken wilde ; en mier sahit inhamet halsterrig en oneanderlijk op de zijde Leverantie [ aendrong ] die te ontfangen , sampt bij die van den 29„e daer aen volgende en 15„e Jan : haer indagtigd ,",['1-61'],1-61,['1-61']
5,ontfangen,Getting,isOfType,"dat niet Lucken wilde ; en mier sahit inhamet halsterrig en oneanderlijk op de zijde Leverantie aendrong die te [ ontfangen ] , sampt bij die van den 29„e daer aen volgende en 15„e Jan : haer indagtigd , want dat was",['1-64'],1-64,['1-64']
6,ontfangst,Getting,isOfType,"vergecten , niet tegenstaende haer op den 15„e maij daer over gebruijkte breeder resonnementen , miet sahit inhamed op [ ontfangst ] van dat „ schrijvens , dato 29„e xb : te laten versoecken , dat hij ten Eersten zomee conconerenordre geliefde",['1-106'],1-106,['1-106']
7,conconerenordre,Buying,isOfType,"ontfangst van dat „ schrijvens , dato 29„e xb : te laten versoecken , dat hij ten Eersten zomee [ conconerenordre ] geliefde te stellen , aen wie dat men , de gestipuleerde recognitie goederen nu geeven bal , en niet verpligt",['1-125'],1-125,['1-125']
8,geeven,Giving,isOfType,"hij ten Eersten zomee conconerenordre geliefde te stellen , aen wie dat men , de gestipuleerde recognitie goederen nu [ geeven ] bal , en niet verpligt , als pro dato soo Lange aen tehouden , sulx thans de zijde buijten belastinge",['1-140'],1-140,['1-140']
9,verpligt,ForceToAct,isOfType,"geliefde te stellen , aen wie dat men , de gestipuleerde recognitie goederen nu geeven bal , en niet [ verpligt ] , als pro dato soo Lange aen tehouden , sulx thans de zijde buijten belastinge daer van overgaet , en",['1-145'],1-145,['1-145']
10,aen tehouden,HavingInPossession,evokes,"men , de gestipuleerde recognitie goederen nu geeven bal , en niet verpligt , als pro dato soo Lange [ aen tehouden ] , sulx thans de zijde buijten belastinge daer van overgaet , en na deesen dat bedragen , eerst het","['1-152', '1-153']",1-152,"['1-152', '1-153']"
12,belastinge,FinancialTransaction,evokes,"bal , en niet verpligt , als pro dato soo Lange aen tehouden , sulx thans de zijde buijten [ belastinge ] daer van overgaet , en na deesen dat bedragen , eerst het comptoir generael aengereekend ; en ten Lasten gebragt",['1-160'],1-160,['1-160']
13,aengereekend ; en ten Lasten gebragt,FinancialTransaction,isOfType,"thans de zijde buijten belastinge daer van overgaet , en na deesen dat bedragen , eerst het comptoir generael [ aengereekend ; en ten Lasten gebragt ] sal kunnen werden , met ons wijders voor soo veel 't comp : s spahan","['1-175', '1-176', '1-177', '1-178', '1-179', '1-180']",1-175,"['1-175', '1-176', '1-177', '1-178', '1-179', '1-180']"
19,verwisselde,Translocation,evokes,"sal kunnen werden , met ons wijders voor soo veel 't comp : s spahan belangd , aen de [ verwisselde ] en nu in Copia overgaende brieven te gedraagen , gelijk ook in alle onderdanigh „ t , met die nu",['1-200'],1-200,['1-200']
20,overgaende,Translocation,isOfType,"ons wijders voor soo veel 't comp : s spahan belangd , aen de verwisselde en nu in Copia [ overgaende ] brieven te gedraagen , gelijk ook in alle onderdanigh „ t , met die nu na de westerse Comp =",['1-205'],1-205,['1-205']
21,erersonden,Translocation,evokes,"gelijk ook in alle onderdanigh „ t , met die nu na de westerse Comp = e ver werdenff [ erersonden ] , geschied , en bestaet het affgeladene ede te tegenwoordig in de 2 meerged „ te scheepen , in het",['1-229'],1-229,['1-229']
22,affgeladene,Transportation,evokes,", met die nu na de westerse Comp = e ver werdenff erersonden , geschied , en bestaet het [ affgeladene ] ede te tegenwoordig in de 2 meerged „ te scheepen , in het volgende teweeten „ de de geslipuleerde revognitie",['1-236'],1-236,['1-236']
23,Leverantie,Trade,evokes,"het volgende teweeten „ de de geslipuleerde revognitie penningen . wat bij de bediendens tot pahan , weegens de [ Leverantie ] van dat gebp in , voorhet aenstaende jaer hebben voor 's vaderland Jn de prins Lugenuss . 22140 lb kirmanse",['3-10'],3-10,['3-10']
